-- Merging decision tree log ---
manifest
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:shared_preferences_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:geocoding] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geocoding-2.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\onesignal_flutter-3.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\razorpay_flutter-1.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\fluttertoast-8.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_maps_flutter_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.2.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:google_sign_in_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\permission_handler_android-10.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\package_info_plus-1.4.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\stripe_android-4.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tmpre\.gradle\caches\transforms-3\283e4f5ed1262d5ca88ff0c9a5645cb6\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\tmpre\.gradle\caches\transforms-3\f8a56fb3481f0993872420f500e0de6a\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:2:1-67:12
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\tmpre\.gradle\caches\transforms-3\47815bb20f57cf83dfccfd65670ee1cc\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\6905cad1390d4bb91570d9dc0f76ba16\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\9e7e7c0c5942abde5c159bd251d13644\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\4940c3e4b81832d13ef07aa750c6c23f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\f9ce8b5c38a2d6f712bf94e526e72ddf\transformed\jetified-link-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\789f71646b428a32c8195d33ab4a28de\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\b1ed4929580d42326b1166aef4d93071\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\tmpre\.gradle\caches\transforms-3\6e74241af2a41ab6e514ef840032e62a\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\48239f18e3380c8b237bd06698c1eeec\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\76811a18df3f8418daeb928b2f996b4d\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\26f6a39930b7fc3b7f37989ccd063331\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\0f64e370c3a8ffc7f61fc403f0bebe7c\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\625d698f53253c679f5620c215314475\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\6c4f230a0ec1fc2d06d0aa3ce92fbc42\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\7f9c6b25699b71674ddfe2847e153f67\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\tmpre\.gradle\caches\transforms-3\0022084285742ad5d5421294738c3244\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\b4c22a38b1f1ddb347dc8a35a00e52f5\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\889742434e27c42f45df9bea2c53d3f4\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\0b19ec75c883a1f6bb89aa2ee3cabdd0\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\tmpre\.gradle\caches\transforms-3\725708d50df408e0100f58e6e2c2baea\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\31da21184851f4438e70346c6f228e3b\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tmpre\.gradle\caches\transforms-3\7aa9a925f0723269f4fe764646dcd368\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tmpre\.gradle\caches\transforms-3\36a77960e943eb4748d142a9c0c3d82c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\tmpre\.gradle\caches\transforms-3\da5fbd7af32009fcd8622180c4d4312c\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\1dd0e738aa5c1a7f3c0fbe97529bdca5\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\tmpre\.gradle\caches\transforms-3\b8dd43221cf22b68dcc816e8ccefd963\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\a0a4283aa656d43781b837eb545a69b7\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\7d05de4aa9efd8f65ac44e78e29b55a6\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\0f89e838e6e782d84033dec8554273af\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\e6d244bf4238654d2a98fc5d16b433ce\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\f121188b70198f6fee6105c975c8b6b6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\tmpre\.gradle\caches\transforms-3\b7a0efbc9be58670d483c1c51ca9b9af\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\cf71bcfc3b3a4b16281f2bf80b098bcb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\tmpre\.gradle\caches\transforms-3\10be3bded23c5d5c87432bb3b6a378eb\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\tmpre\.gradle\caches\transforms-3\62ea69a47f0f22b82ecd6ce0a3db0a84\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\8832d31d076697dfaa65993a10dad066\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\ce77f0d7abb0b5584dc574295c887a8b\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\586dfe46803ba2ca5758f00094bbe248\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\12f30f24f2f0d1b402ea0286e36035a9\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\tmpre\.gradle\caches\transforms-3\903d0558b8785d368a0e51a19f93c899\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\tmpre\.gradle\caches\transforms-3\abed54d84f648951ad5e090ed298c6de\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\172270c4c1d92ad31f39335aa9a3fa70\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\bd2a074990b437177adc384858de593f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\3aa12a5c244e1689af4a1fcc2f2305a6\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\tmpre\.gradle\caches\transforms-3\78d64d2f1fc38905f40c8bc83843e3cd\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\tmpre\.gradle\caches\transforms-3\38b09bc3cb59ea0d2f01fb922ec2de8b\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\4436ea0834aa7442565fe9c0fa8f4685\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\20533a661dfcbc1c20fe0831c04a5d97\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\bbbe75467b2c3d266896c070d22161be\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\4ead62ec204d6f23aef080faace388d1\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\dee366dd6a57566333d4be43da45cad1\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\faad40c1e8904b212f32ffec691b3cd6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\82263158bb2a193149f4a3c235db25a0\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\962950bcb8bb483ee94dfa4e7c83e1f0\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\8c1113ad32fb5062fedebc01f2bfda24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\c3460e7f095f7accf277b1ddf5113c4d\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\d8c20534142999fbeb45a8529affb664\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\a8e04dfc00bf1cd9638ed4cf5d055df2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tmpre\.gradle\caches\transforms-3\3440ed0e4f2da25ab858915eff763dc9\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\68975f0f450165a561c9107fc9c40ebf\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\95e334aa90cc47e72174eb01f03614ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\0c790439ffda754adc86197f86d7a5b2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\d6993393fd08e340b27682188ec64718\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tmpre\.gradle\caches\transforms-3\d936f21ffa56dfd57d93e7be1930c076\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\982a3cd11f00f8cfdf796f4605170fca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tmpre\.gradle\caches\transforms-3\6e9e4ab63b32e2e32a357b30e84e1fa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\16b06ffc7e7474ff20284b9a1da4b6a0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\18eafb57470af68d043e6b788af97c1f\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\a5557b0e9feb2822e6c618a7c3896ae1\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\09529235943c2d2027df9e2e5ed4cd49\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\824f3409b04ff142cd6e286ad3672b91\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\35f064d4f393210aef1e341955b3c123\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\132cd71fb9a24c4ea28802163255f8b6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\tmpre\.gradle\caches\transforms-3\95749c5fe7619e2229db4eff9b799a2c\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\5c07339ce5475e3c33deca9757addfa7\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\tmpre\.gradle\caches\transforms-3\621221c60e830a1740ca5f08e540424b\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\dd52bec9ca5dfb725dd683798ec26a8b\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\eaec8d3deaf2f7b35a6956596d4539c9\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\eb5f97ee14e232e2381cfba91a644ca9\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\3430537d739ff0ed270820ae574d53a5\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\8679e395151fd1320c4fe9bd5e88d46b\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\3e5bf6e2c5764936fdbf176f190ee127\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\844896e0a80053bd339f156b4ff92ff4\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\a842f7252fd500df2060722fb4ca8c29\transformed\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\d71f6703d0404d9fee8e4685d64539f4\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\tmpre\.gradle\caches\transforms-3\0f7c2284eed16ffa2d488b9fdd2e178f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\tmpre\.gradle\caches\transforms-3\7fef419de1afd766dc4ae71784ccf7e8\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\48a5711258c548310f4341d8f7ff401a\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\503587728aea8a2ce6f7a460ff1d638f\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\tmpre\.gradle\caches\transforms-3\df553b0a35d8599f51bf04c40b29dea3\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
